Anyframe Java Core(Community Ed.) 프로젝트 내에 사용된 외부 오픈 소스의 경우 원 오픈 소스의 라이센스 정책을 따른다. 
아래는 각 외부 오픈 소스의 정보(라이센스, 소스 코드 및 라이브러리 다운로드 등)를 얻을 수 있는 사이트 URL이므로 참고하도록 한다.
138) Logback core 1.0.3 : http://logback.qos.ch/ , Eclipse Public License - v 1.0
139) Commons Compiler 2.6.1 : http://docs.codehaus.org/display/JANINO/Home, New BSD License
140) Janino 2.6.1 : http://docs.codehaus.org/display/JANINO/Home, New BSD License
141) The MongaDB Java Driver 2.7.2 : http://www.mongodb.org/, The Apache Software License 2.0
142) jMock 2.4.0 : http://www.jmock.org/, jMock BSD License
143) Log4mongo java 0.7.0 : http://log4mongo.org/display/PUB/Home, Apache License version 2.0
144) Hamcrest All 1.1 : http://code.google.com/p/hamcrest/,  BSD License
145) jMock junit4 2.4.0 : http://www.jmock.org/, jMock BSD License
146) Infrared 2.5.BETA : http://infrared.sourceforge.net/versions/latest, Apache Software License 2.0
147) Mybatis 3.1.0 :  http://blog.mybatis.org/, Apache Software License 2.0
148) Mybatis-spring 1.1.0 : http://www.mybatis.org/spring/, Apache Software License 2.0
149) OSCache 2.4 : http://www.opensymphony.com/oscache, OpenSymphony Software License (uses a modified Apache license)
150) Velocity 1.7 : http://velocity.apache.org/engine/releases/velocity-1.7/ , Apache Software License 2.0
151) Spring Web Flow 2.0.9.RELEASE: http://www.springsource.org/webflow, Apache Software License 2.0
152) Simplify Old Java Objects 1.0.0 : http://sojo.sourceforge.net, Apache Software License 2.0
153) JBoss El 2.0.1.GA : http://anonsvn.jboss.org/repos/jboss-el/tags/2.0.1.GA/, Lesser GNU Public License(LGLP)
154) Struts tiles 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
155) Struts extras 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
156) Struts scripting 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
157) Struts mailreader-dao 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
158) Struts el 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
159) Struts taglib 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
160) Struts core 1.3.10 : http://struts.apache.org/1.3.10 , Apache License Version 2.0
161) StrutsTestCase 2.1.4 : http://strutstestcase.sourceforge.net/ , Apache Software License 1.1
162) Apache Myfaces Project jsf-api 1.0.9 : http://myfaces.apache.org/, Apache Software License 2.0
163) Apache Commons Chain 1.2 : http://commons.apache.org/chain/, Apache Software License 2.0
164) Apache Commons Validator 1.3.1 : http://commons.apache.org/validator/,  Apache Software License 2.0
165) Apache Tiles API 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
166) Apache Tiles jsp 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
167) Apache Tiles servlet 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
168) Apache Tiles el 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
169) Apache Tiles core 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
170) Apache Tiles template 2.2.1 : http://tiles.apache.org/, Apache Software License 2.0
171) Xerces Java Parser 2.8.1 Implementation : http://xerces.apache.org/xerces-j/, Apache License 1.1
172) Hyperic SIGAR 1.6.4: http://support.hyperic.com/display/SIGAR/Home, Apache License Version 2.0
173) Apache Commons Compress 1.1, http://commons.apache.org/compress/, Apache Software License 2.0
174) OpenSymphony ognl 2.6.9 : http://www.opensymphony.com/ognl/, The OpenSymphony Software License, Version 1.1
175) Spring Web Flow Spring-webflow 2.0.9.RELEASE: http://www.springsource.org/webflow, Apache Software License 2.0
176) Spring Web Flow Spring-binding 2.0.9.RELEASE: http://www.springsource.org/webflow, Apache Software License 2.0
177) Expression Language API 1.0 : http://www.oracle.com/technetwork/java/javaee/jsp/index.html, Sun Microsystems, Inc.  Binary Code License
178) Maven Wagon webdav 1.0-beta-2 : http://maven.apache.org/, Apache Software License 2.0
179) Maven compiler plugin 2.3.2 : http://maven.apache.org/, Apache Software License 2.0
180) Mortbay Jetty maven jetty plugin 6.1.26 : http://www.eclipse.org/jetty, Apache Software License 2.0
181) Maven War plugin 2.0 : http://maven.apache.org/, Apache Software License 2.0
182) Maven Eclipse plugin 2.9 : http://maven.apache.org/plugins, Apache Software License 2.0
183) Maven Site plugin 2.0.1 : http://maven.apache.org/plugins, Apache Software License 2.0
184) Maven Surefire plugin 2.5 : http://maven.apache.org/surefire, Apache Software License 2.0
185) Maven Surefire Report plugin 2.5 : http://maven.apache.org/surefire, Apache Software License 2.0
186) Emma Maven plugin 1.0-alpha-2 : http://mojo.codehaus.org/emma-maven-plugin, Apache Software License 2.0
187) Maven PMD Plugin 2.5 : http://maven.apache.org/plugins, Apache Software License 2.0
188) Maven JDepend plugin 2.0-beta-2 : http://mojo.codehaus.org, BSD License
189) Maven Checkstyle plugin 2.5 : http://maven.apache.org/plugins, Apache Software License 2.0
190) Maven JXR plugin 2.2 : http://maven.apache.org, Apache Software License 2.0
191) Plexus Utils 1.5.1 : http://plexus.codehaus.org/plexus-utils , Apache Software License 2.0
192) Maven Resource plugin 2.4.3 : http://maven.apache.org/plugins, Apache Software License 2.0
193) Maven Jar plugin 2.4.3 : http://maven.apache.org/plugins, Apache Software License 2.0
194) Maven Source plugin 2.0.4 : http://maven.apache.org/plugins, Apache Software License 2.0

2. Dependent Libraries - Anyframe Command Project
1) Apache Ant 1.8.1 : http://ant.apache.org/ , The Apache Software License, Version 2.0
2) Apache Ant Launcher  1.8.1 : http://ant.apache.org/ , The Apache Software License, Version 2.0
3) Apache Ant Nodeps 1.8.1 : http://ant.apache.org/ , The Apache Software License, Version 2.0
4) Apache Ant-Contrib Tasks 1.0b3 : http://ant-contrib.sourceforge.net/ , The Apache Software License, Version 2.0
5) AntLR Parser Generator 2.7.7 : http://www.antlr.org/license.html , BSD License
6) ASM 3.3 : http://asm.ow2.org/ , BSD License
7) cglib 2.2 nodep : http://cglib.sourceforge.net , The Apache Software License, Version 2.0
8) Classworlds 1.1-alpha-2 : http://classworlds.codehaus.org/ , Classworlds Project License
9) JSch 0.1.48 : http://www.jcraft.com/jsch/ , BSD-style license
10) cloning 1.5 : http://code.google.com/p/cloning/  , The Apache Software License, Version 2.0
11) XStream 1.3 : http://xstream.codehaus.org/ , BSD license
12) Apache Commons BeanUtils 1.8.0 : http://commons.apache.org/beanutils/ , The Apache Software License, Version 2.0
13) Apache Commons Codec 1.3 : http://commons.apache.org/codec/ , The Apache Software License, Version 2.0
14) Apache Commons Collections 3.2 : http://commons.apache.org/collections/ , The Apache Software License, Version 2.0
15) Apache Commons Digester 1.8 : http://commons.apache.org/digester/ , The Apache Software License, Version 2.0
16) Apache HttpClient 3.1 : http://hc.apache.org/httpclient-3.x/ , The Apache Software License, Version 2.0
17) Apache Commons IO 2.0 : http://commons.apache.org/io/ , The Apache Software License, Version 2.0
18) Apache Commons Lang 2.6 : http://commons.apache.org/lang/ , The Apache Software License, Version 2.0
19) Apache Commons Validator 1.3.1 : http://commons.apache.org/validator/ , The Apache Software License, Version 2.0
20) DOM4J 1.6.1 : http://dom4j.sourceforge.net/ , BSD style license
21) EMMA 2.0.5312 : http://emma.sourceforge.net , Common Public License
22) Freemarker 2.3.8 : http://freemarker.sourceforge.net/ , BSD-style license
23) HSQLDB 2.0.0 : http://www.hsqldb.org/ , Hsqldb License
24) Jalopy 1.5.rc3 : http://jalopy.sourceforge.net/ , BSD license
25) JSP(JavaServer Pages Technology) 2.1 : http://www.oracle.com/technetwork/java/javaee/jsp/ , Sun Microsystems, Inc. Binary Code License Agreement
26) Javax Servlet API 2.5 :http://www.oracle.com/technetwork/java/javaee/servlet/ , Sun Microsystems, Inc. Binary Code License Agreement
27) Jaxen 1.1-beta-8 : http://jaxen.codehaus.org/ , Jaxen License 1.5
28) JBoss [Morpheus] 5.0.0alpha-200607201-119 : http://www.jboss.org/serialization/ , LGPL 2.1
29) JDOM 1.0 : http://www.jdom.org/ , Jdom License
30) Joda Time 1.6.2 : http://joda-time.sourceforge.net/ , The Apache Software License, Version 2.0
31) JUnit 4.9 : http://www.junit.org/ , Common Public License Version 1.0
32) Log4j 1.2.16 : http://logging.apache.org/log4j , The Apache Software License, Version 2.0
33) Jackrabbit WebDAV Library 1.6.0 : http://jackrabbit.apache.org/ , The Apache Software License, Version 2.0
34) Maven Ant Tasks 2.0.10 : http://maven.apache.org/ant-tasks/ , The Apache Software License, Version 2.0
35) Maven Archiver 2.4.1 : http://maven.apache.org/shared/maven-archiver/ , The Apache Software License, Version 2.0
36) Maven Artifact 2.0.8 : http://maven.apache.org/ref/2.2.1/maven-artifact/index.html , The Apache Software License, Version 2.0
37) Maven Core 2.0.8 : http://maven.apache.org/ref/2.0.8/maven-core/index.html , The Apache Software License, Version 2.0
38) Maven Profile Model 2.0.8 : http://maven.apache.org/ref/2.2.1/maven-profile/index.html , The Apache Software License, Version 2.0
39) Maven Plugin API 2.0.8 : http://maven.apache.org/ref/3.0.4/maven-plugin-api/ , The Apache Software License, Version 2.0
40) Maven Project 2.0.8 : http://maven.apache.org/ , The Apache Software License, Version 2.0
41) Maven Archetype Common 2.0-alpha-4 : http://maven.apache.org/archetype/archetype-common/ , The Apache Software License, Version 2.0
42) Doxia Core 1.0-alpha-9 : http://maven.apache.org/doxia/doxia/doxia-core/ , The Apache Software License, Version 2.0
43) Maven Archetype Plugin 2.0-alpha-4 : http://maven.apache.org/archetype/maven-archetype-plugin/ , The Apache Software License, Version 2.0
44) Maven Compiler Plugin 2.3.2 : http://maven.apache.org/plugins/maven-compiler-plugin/ , The Apache Software License, Version 2.0
45) Maven Install Plugin 2.3.1 : http://maven.apache.org/plugins/maven-install-plugin/ , The Apache Software License, Version 2.0
46) Maven Reporting API 2.0.8 : http://maven.apache.org/ref/2.0.4/maven-reporting/maven-reporting-api/index.html, The Apache Software License, Version 2.0
47) Maven Reporting Implementation 2.0.4 : http://maven.apache.org/shared/maven-reporting-impl/ , The Apache Software License, Version 2.0
48) Maven Process Invoker 2.0.8 : http://maven.apache.org/plugins/maven-invoker-plugin/                           The Apache Software License, Version 2.0
49) Maven Plugin Testing Mechanism 1.0-beta-1 : http://maven.apache.org/plugin-testing/maven-plugin-testing-harness/            The Apache Software License, Version 2.0
50) Maven Wagon webdav 1.0-beta-2 : http://maven.apache.org/wagon/wagon-providers/wagon-webdav-jackrabbit/          The Apache Software License, Version 2.0
51) Apache Velocity 1.6.2 : http://velocity.apache.org/ , The Apache Software License, Version 2.0
52) Apache Velocity  No dep 1.6.2 : http://velocity.apache.org/ , The Apache Software License, Version 2.0
53) Apache Velocity Tools 2.0 : http://velocity.apache.org/tools/releases/2.0/ , The Apache Software License, Version 2.0
54) AspectJ runtime 1.6.8 : http://www.aspectj.org , Eclipse Public License - v 1.0
55) Appfuse Maven Plugin 2.1.0-M1 : http://static.appfuse.org/plugins/appfuse-maven-plugin/ , The Apache Software License, Version 2.0
56) AspectJ compiler Maven Plugin 1.3 : http://mojo.codehaus.org/aspectj-maven-plugin/ , The MIT License
57) Emma Maven plugin 1.0-alpha-2 : http://mojo.codehaus.org/emma-maven-plugin/ , The Apache Software License, Version 2.0
58) Hibernate3 Maven Plugin 2.1 : http://mojo.codehaus.org/maven-hibernate3/hibernate3-maven-plugin/ , The Apache Software License, Version 2.0
59) Maven Hibernate3 API 2.1 : http://mojo.codehaus.org/hibernate3/ , The Apache Software License, Version 2.0
60) Maven Hibernate3 Implementation - JDK14 : http://mojo.codehaus.org/hibernate3/ , The Apache Software License, Version 2.0
61) Maven Hibernate3 Implementation - JDK15 : http://mojo.codehaus.org/hibernate3/ , The Apache Software License, Version 2.0
62) Plexus Archiver Component 1.0 : http://plexus.codehaus.org/plexus-components/plexus-archiver/ , The Apache Software License, Version 2.0
63) Plexus Container Default 1.0-alpha-9-stable-1 : http://plexus.codehaus.org/plexus-containers/plexus-container-default/ , The Apache Software License, Version 2.0
64) Plexus Default Interactivity Handler 1.0-alpha-5 : http://plexus.codehaus.org/plexus-components/plexus-interactivity/ , The Apache Software License, Version 2.0
65) Plexus Interpolation API 1.13 : http://plexus.codehaus.org/plexus-components/plexus-interpolation/ , The Apache Software License, Version 2.0
66) Plexus IO Components 1.0 : http://plexus.codehaus.org/plexus-components/plexus-io/ , The Apache Software License, Version 2.0
67) Plexus Maven Plugin 1.3.8 : http://plexus.codehaus.org/plexus-maven-plugin/ , The Apache Software License, Version 2.0
68) Plexus Utils 1.4.6 : http://plexus.codehaus.org/plexus-utils/ , The Apache Software License, Version 2.0
69) Plexus Velocity Component 1.1.3 : http://plexus.codehaus.org/plexus-components/plexus-velocity , The Apache Software License, Version 2.0
70) DbUnit Framework 2.4.5 : http://dbunit.sourceforge.net/ , LGPL 2.1
71) Hibernate Entitity Manager EJB3 Persistence 1.0.2.: http://www.hibernate.org/ , LGPL 2.1
72) Hibernate Core Aggregator 3.3.1.GA : http://www.hibernate.org/ , LGPL 2.1
73) Hibernate Annotations 3.4.0.GA : http://www.hibernate.org/ , LGPL 2.1
74) Hibernate Commons Annotations 3.2.0.Final : http://www.hibernate.org/ , LGPL 2.1
75) Hibernate core 3.6.5.Final : http://www.hibernate.org/ , LGPL 2.1
76) Hibernate Entitity Manager 3.4.0.GA : http://www.hibernate.org/ , LGPL 2.1
77) Hibernate Tools 3.2.4.CR2 : http://www.hibernate.org/subprojects/tools.html , LGPL 2.1
78) Jtidy r8-20060801 : http://jtidy.sourceforge.net/ , Java HTML Tidy License
79) Objenesis 1.1 : http://objenesis.googlecode.com/svn/docs/index.html, The Apache Software License, Version 2.0
80) JCL implementation over SLF4J 1.6.4 : http://www.slf4j.org , MIT License
81) Simple Logging Facade for Java API 1.6.4 : http://www.slf4j.org , MIT License
82) SLF4J LOG4J-12 Binding 1.6.4 : http://www.slf4j.org , MIT License
